Team,Complaint
Promotions,Promotion advertised online wasn’t valid in-store i expected better.
Delivery,Tracking information wasn’t updated for days not the first time this has happened.
Billing,The total at checkout didn’t match the advertised prices very disappointing.
Technical,Website freezes during payment—super frustrating this is unacceptable.
Billing,Still haven’t received the refund i was promised.
Promotions,The sale ended earlier than announced not the first time this has happened.
Technical,Website freezes during payment—super frustrating this is unacceptable.
Returns,Still waiting on my refund after returning an item.
Technical,Your site is not mobile-friendly at all i expected better.
Delivery,Package was delivered to the wrong address this is unacceptable.
Delivery,The delivery guy left the package outside in the rain.
Billing,The final bill didn’t reflect my coupon discount not the first time this has happened.
Billing,The final bill didn’t reflect my coupon discount very disappointing.
Delivery,Package was delivered to the wrong address not the first time this has happened.
Accounts,Reward points were not applied to my recent purchase very disappointing.
Accounts,My account was locked for no reason very disappointing.
Feedback,It feels like customer feedback is ignored here not the first time this has happened.
Delivery,Tracking information wasn’t updated for days not the first time this has happened.
Delivery,The delivery guy left the package outside in the rain.
Technical,Your site is not mobile-friendly at all i expected better.
Technical,The barcode scanner doesn’t work in the mobile app i expected better.
General,Your store used to be better organized and cleaner not the first time this has happened.
General,Why do simple requests take so long to resolve?.
Technical,Website freezes during payment—super frustrating i expected better.
Billing,I was charged twice for the same item very disappointing.
Accounts,My account was locked for no reason.
General,Customer support is getting worse over time.
Feedback,I left a suggestion last month and never heard back this is unacceptable.
Technical,Your site is not mobile-friendly at all not the first time this has happened.
Feedback,I’d appreciate a follow-up after my last complaint i expected better.
Technical,The app keeps crashing every time i try to check out i expected better.
Delivery,The delivery guy left the package outside in the rain.
General,Your store used to be better organized and cleaner i expected better.
General,Your store used to be better organized and cleaner not the first time this has happened.
Technical,Website freezes during payment—super frustrating not the first time this has happened.
Feedback,Wish there was a better way to share my experience.
Technical,Website freezes during payment—super frustrating very disappointing.
Billing,There’s an unexplained fee added to my invoice not the first time this has happened.
Technical,Website freezes during payment—super frustrating i expected better.
General,Things seem very uncoordinated lately i expected better.
Promotions,Promotion advertised online wasn’t valid in-store very disappointing.
Billing,Still haven’t received the refund i was promised i expected better.
Promotions,The discount code wouldn’t apply at checkout i expected better.
Technical,The app keeps crashing every time i try to check out very disappointing.
Returns,The return desk staff was very unhelpful this is unacceptable.
Technical,Website freezes during payment—super frustrating not the first time this has happened.
Technical,Website freezes during payment—super frustrating not the first time this has happened.
Billing,I was charged twice for the same item very disappointing.
Billing,The total at checkout didn’t match the advertised prices not the first time this has happened.
Accounts,My store credit balance is showing incorrectly not the first time this has happened.
General,The overall shopping experience has gone downhill.
Promotions,Too many conditions for your so-called deals very disappointing.
Technical,Website freezes during payment—super frustrating very disappointing.
Accounts,My store credit balance is showing incorrectly very disappointing.
Promotions,The sale ended earlier than announced this is unacceptable.
Technical,The app keeps crashing every time i try to check out very disappointing.
Returns,Still waiting on my refund after returning an item.
Promotions,The sale ended earlier than announced i expected better.
Returns,Still waiting on my refund after returning an item not the first time this has happened.
Technical,Your site is not mobile-friendly at all this is unacceptable.
Technical,The app keeps crashing every time i try to check out.
Accounts,I can’t access my loyalty account after the last update i expected better.
Accounts,I changed my email but still get messages at the old one this is unacceptable.
Billing,There’s an unexplained fee added to my invoice.
Accounts,I changed my email but still get messages at the old one.
Returns,Still waiting on my refund after returning an item i expected better.
Billing,The final bill didn’t reflect my coupon discount i expected better.
Technical,The app keeps crashing every time i try to check out i expected better.
Feedback,Wish there was a better way to share my experience very disappointing.
Feedback,There’s no option to rate my shopping experience very disappointing.
Technical,Website freezes during payment—super frustrating not the first time this has happened.
Billing,Still haven’t received the refund i was promised not the first time this has happened.
Promotions,The discount code wouldn’t apply at checkout i expected better.
Billing,The total at checkout didn’t match the advertised prices this is unacceptable.
Billing,Still haven’t received the refund i was promised very disappointing.
Technical,The app keeps crashing every time i try to check out.
Accounts,I can’t access my loyalty account after the last update.
Billing,I was charged twice for the same item very disappointing.
Returns,Return policy is misleading and unclear very disappointing.
Delivery,The delivery guy left the package outside in the rain i expected better.
Promotions,The discount code wouldn’t apply at checkout very disappointing.
Accounts,My account was locked for no reason.
Delivery,The delivery guy left the package outside in the rain not the first time this has happened.
Billing,I was charged twice for the same item not the first time this has happened.
Feedback,I’d appreciate a follow-up after my last complaint i expected better.
Returns,Still waiting on my refund after returning an item.
Promotions,The discount code wouldn’t apply at checkout very disappointing.
Accounts,My store credit balance is showing incorrectly i expected better.
Returns,Return process is way too complicated this is unacceptable.
General,The overall shopping experience has gone downhill this is unacceptable.
Feedback,There’s no option to rate my shopping experience this is unacceptable.
Feedback,It feels like customer feedback is ignored here.
Accounts,My account was locked for no reason not the first time this has happened.
Technical,The barcode scanner doesn’t work in the mobile app not the first time this has happened.
Returns,Return process is way too complicated i expected better.
General,Your store used to be better organized and cleaner not the first time this has happened.
Feedback,There’s no option to rate my shopping experience i expected better.
Returns,I was told i couldn’t return a damaged item this is unacceptable.
Accounts,Reward points were not applied to my recent purchase not the first time this has happened.
Billing,The final bill didn’t reflect my coupon discount very disappointing.
Feedback,I’d appreciate a follow-up after my last complaint this is unacceptable.
Billing,The final bill didn’t reflect my coupon discount very disappointing.
General,Why do simple requests take so long to resolve? i expected better.
Billing,The total at checkout didn’t match the advertised prices i expected better.
Delivery,Items were missing from my delivery and no one followed up i expected better.
General,The overall shopping experience has gone downhill i expected better.
Promotions,The sale ended earlier than announced very disappointing.
Returns,Return process is way too complicated not the first time this has happened.
Promotions,The sale ended earlier than announced very disappointing.
Returns,Return policy is misleading and unclear very disappointing.
Technical,The barcode scanner doesn’t work in the mobile app.
Delivery,Tracking information wasn’t updated for days i expected better.
Accounts,I changed my email but still get messages at the old one i expected better.
Returns,I was told i couldn’t return a damaged item not the first time this has happened.
General,Customer support is getting worse over time i expected better.
Returns,Return process is way too complicated.
Accounts,Reward points were not applied to my recent purchase this is unacceptable.
Accounts,Reward points were not applied to my recent purchase.
General,Things seem very uncoordinated lately this is unacceptable.
Accounts,Reward points were not applied to my recent purchase this is unacceptable.
Feedback,I left a suggestion last month and never heard back not the first time this has happened.
Returns,The return desk staff was very unhelpful not the first time this has happened.
Returns,Return policy is misleading and unclear.
Promotions,Too many conditions for your so-called deals not the first time this has happened.
Technical,The app keeps crashing every time i try to check out.
Promotions,I didn’t get the free gift that was promised.
Technical,Your site is not mobile-friendly at all i expected better.
Billing,There’s an unexplained fee added to my invoice i expected better.
General,Why do simple requests take so long to resolve? i expected better.
General,Your store used to be better organized and cleaner very disappointing.
Accounts,My store credit balance is showing incorrectly.
Promotions,Promotion advertised online wasn’t valid in-store this is unacceptable.
Technical,The barcode scanner doesn’t work in the mobile app very disappointing.
Accounts,Reward points were not applied to my recent purchase i expected better.
Returns,Return policy is misleading and unclear this is unacceptable.
General,Customer support is getting worse over time.
General,The overall shopping experience has gone downhill i expected better.
Feedback,It feels like customer feedback is ignored here this is unacceptable.
Feedback,It feels like customer feedback is ignored here very disappointing.
Returns,Still waiting on my refund after returning an item very disappointing.
Promotions,Promotion advertised online wasn’t valid in-store this is unacceptable.
General,Customer support is getting worse over time i expected better.
Technical,Website freezes during payment—super frustrating i expected better.
General,Customer support is getting worse over time.
Delivery,The delivery guy left the package outside in the rain very disappointing.
Feedback,I’d appreciate a follow-up after my last complaint very disappointing.
General,Your store used to be better organized and cleaner i expected better.
General,Your store used to be better organized and cleaner this is unacceptable.
Feedback,There’s no option to rate my shopping experience i expected better.
Feedback,It feels like customer feedback is ignored here this is unacceptable.
Promotions,Too many conditions for your so-called deals i expected better.
Technical,I can’t log into my account on your site not the first time this has happened.
General,Customer support is getting worse over time this is unacceptable.
Accounts,I changed my email but still get messages at the old one.
Returns,The return desk staff was very unhelpful very disappointing.
Technical,I can’t log into my account on your site.
Technical,I can’t log into my account on your site not the first time this has happened.
Accounts,My store credit balance is showing incorrectly not the first time this has happened.
Promotions,The sale ended earlier than announced this is unacceptable.
Technical,Website freezes during payment—super frustrating this is unacceptable.
Promotions,I didn’t get the free gift that was promised.
Returns,Return process is way too complicated this is unacceptable.
Returns,I was told i couldn’t return a damaged item not the first time this has happened.
Accounts,I changed my email but still get messages at the old one.
Accounts,Reward points were not applied to my recent purchase very disappointing.
Delivery,Package was delivered to the wrong address this is unacceptable.
Billing,There’s an unexplained fee added to my invoice i expected better.
Delivery,My order arrived late with no update or apology i expected better.
Delivery,The delivery guy left the package outside in the rain this is unacceptable.
Billing,The total at checkout didn’t match the advertised prices.
Delivery,Tracking information wasn’t updated for days very disappointing.
Returns,Return policy is misleading and unclear this is unacceptable.
Technical,The barcode scanner doesn’t work in the mobile app very disappointing.
Accounts,Reward points were not applied to my recent purchase this is unacceptable.
Accounts,I changed my email but still get messages at the old one this is unacceptable.
Feedback,Wish there was a better way to share my experience not the first time this has happened.
Accounts,Reward points were not applied to my recent purchase i expected better.
Promotions,I didn’t get the free gift that was promised this is unacceptable.
Billing,There’s an unexplained fee added to my invoice not the first time this has happened.
Delivery,Package was delivered to the wrong address this is unacceptable.
General,Customer support is getting worse over time this is unacceptable.
Delivery,Tracking information wasn’t updated for days this is unacceptable.
Accounts,My account was locked for no reason not the first time this has happened.
Returns,Return policy is misleading and unclear very disappointing.
Accounts,I can’t access my loyalty account after the last update very disappointing.
Returns,Return policy is misleading and unclear not the first time this has happened.
Feedback,Wish there was a better way to share my experience i expected better.
Delivery,My order arrived late with no update or apology not the first time this has happened.
Technical,The barcode scanner doesn’t work in the mobile app.
Feedback,There’s no option to rate my shopping experience i expected better.
Delivery,Package was delivered to the wrong address.
General,Customer support is getting worse over time i expected better.
Billing,I was charged twice for the same item.
Delivery,Package was delivered to the wrong address this is unacceptable.
Feedback,It feels like customer feedback is ignored here i expected better.
Accounts,I can’t access my loyalty account after the last update very disappointing.
Billing,I was charged twice for the same item.
Returns,Return process is way too complicated.
Returns,Return policy is misleading and unclear i expected better.
Accounts,I changed my email but still get messages at the old one not the first time this has happened.
Delivery,The delivery guy left the package outside in the rain i expected better.
Returns,Return policy is misleading and unclear i expected better.
General,The overall shopping experience has gone downhill this is unacceptable.
Returns,I was told i couldn’t return a damaged item.
Delivery,The delivery guy left the package outside in the rain this is unacceptable.
Accounts,My account was locked for no reason this is unacceptable.
Delivery,Items were missing from my delivery and no one followed up very disappointing.
General,Customer support is getting worse over time i expected better.
General,Things seem very uncoordinated lately this is unacceptable.
Promotions,Too many conditions for your so-called deals this is unacceptable.
Promotions,The discount code wouldn’t apply at checkout very disappointing.
Delivery,Items were missing from my delivery and no one followed up i expected better.
Technical,I can’t log into my account on your site i expected better.
Delivery,Package was delivered to the wrong address very disappointing.
Returns,Still waiting on my refund after returning an item i expected better.
Accounts,My account was locked for no reason not the first time this has happened.
General,The overall shopping experience has gone downhill not the first time this has happened.
Accounts,I can’t access my loyalty account after the last update this is unacceptable.
General,The overall shopping experience has gone downhill not the first time this has happened.
Feedback,There’s no option to rate my shopping experience.
Promotions,The sale ended earlier than announced.
Returns,Return policy is misleading and unclear this is unacceptable.
Returns,Still waiting on my refund after returning an item i expected better.
Returns,Still waiting on my refund after returning an item.
Accounts,My account was locked for no reason.
Feedback,There’s no option to rate my shopping experience very disappointing.
Delivery,My order arrived late with no update or apology i expected better.
Billing,I was charged twice for the same item very disappointing.
Accounts,My account was locked for no reason.
General,Why do simple requests take so long to resolve?.
Technical,The app keeps crashing every time i try to check out very disappointing.
Billing,I was charged twice for the same item this is unacceptable.
Returns,Return policy is misleading and unclear.
General,The overall shopping experience has gone downhill very disappointing.
Returns,Return process is way too complicated not the first time this has happened.
Technical,The app keeps crashing every time i try to check out i expected better.
Delivery,Items were missing from my delivery and no one followed up this is unacceptable.
Feedback,Wish there was a better way to share my experience.
Promotions,The discount code wouldn’t apply at checkout this is unacceptable.
Delivery,My order arrived late with no update or apology.
Technical,The barcode scanner doesn’t work in the mobile app this is unacceptable.
Technical,The barcode scanner doesn’t work in the mobile app.
Billing,The total at checkout didn’t match the advertised prices i expected better.
Delivery,The delivery guy left the package outside in the rain i expected better.
Billing,I was charged twice for the same item i expected better.
Feedback,There’s no option to rate my shopping experience not the first time this has happened.
General,Why do simple requests take so long to resolve?.
Returns,I was told i couldn’t return a damaged item this is unacceptable.
Billing,Still haven’t received the refund i was promised not the first time this has happened.
Billing,The total at checkout didn’t match the advertised prices very disappointing.
General,Customer support is getting worse over time.
Technical,I can’t log into my account on your site.
Technical,Your site is not mobile-friendly at all not the first time this has happened.
Billing,Still haven’t received the refund i was promised not the first time this has happened.
Delivery,Items were missing from my delivery and no one followed up not the first time this has happened.
Returns,Still waiting on my refund after returning an item very disappointing.
Accounts,Reward points were not applied to my recent purchase this is unacceptable.
Feedback,Wish there was a better way to share my experience this is unacceptable.
Accounts,Reward points were not applied to my recent purchase i expected better.
Promotions,The discount code wouldn’t apply at checkout very disappointing.
Feedback,I left a suggestion last month and never heard back very disappointing.
Technical,The app keeps crashing every time i try to check out i expected better.
Returns,Return policy is misleading and unclear this is unacceptable.
General,Things seem very uncoordinated lately.
General,Your store used to be better organized and cleaner i expected better.
Delivery,The delivery guy left the package outside in the rain.
Feedback,I left a suggestion last month and never heard back this is unacceptable.
Feedback,I’d appreciate a follow-up after my last complaint not the first time this has happened.
Returns,The return desk staff was very unhelpful not the first time this has happened.
Feedback,There’s no option to rate my shopping experience very disappointing.
Feedback,I left a suggestion last month and never heard back i expected better.
Delivery,Items were missing from my delivery and no one followed up this is unacceptable.
General,Things seem very uncoordinated lately this is unacceptable.
Delivery,Items were missing from my delivery and no one followed up very disappointing.
Accounts,My account was locked for no reason i expected better.
Billing,There’s an unexplained fee added to my invoice this is unacceptable.
Billing,Still haven’t received the refund i was promised very disappointing.
Accounts,My account was locked for no reason not the first time this has happened.
Technical,Your site is not mobile-friendly at all this is unacceptable.
Billing,The final bill didn’t reflect my coupon discount not the first time this has happened.
Promotions,Too many conditions for your so-called deals very disappointing.
Delivery,The delivery guy left the package outside in the rain not the first time this has happened.
Billing,There’s an unexplained fee added to my invoice not the first time this has happened.
Delivery,Package was delivered to the wrong address this is unacceptable.
General,Why do simple requests take so long to resolve?.
Returns,Still waiting on my refund after returning an item not the first time this has happened.
General,Your store used to be better organized and cleaner this is unacceptable.
Delivery,The delivery guy left the package outside in the rain.
Delivery,My order arrived late with no update or apology very disappointing.
Promotions,The sale ended earlier than announced.
Technical,The app keeps crashing every time i try to check out i expected better.
Promotions,I didn’t get the free gift that was promised this is unacceptable.
Technical,Your site is not mobile-friendly at all i expected better.
Promotions,I didn’t get the free gift that was promised very disappointing.
Billing,Still haven’t received the refund i was promised not the first time this has happened.
Delivery,Package was delivered to the wrong address i expected better.
Feedback,I’d appreciate a follow-up after my last complaint very disappointing.
Returns,Return policy is misleading and unclear i expected better.
Delivery,Tracking information wasn’t updated for days very disappointing.
Promotions,I didn’t get the free gift that was promised very disappointing.
Delivery,Items were missing from my delivery and no one followed up this is unacceptable.
Returns,Return process is way too complicated.
Accounts,My account was locked for no reason this is unacceptable.
Promotions,The discount code wouldn’t apply at checkout very disappointing.
General,Things seem very uncoordinated lately very disappointing.
Delivery,My order arrived late with no update or apology i expected better.
Returns,I was told i couldn’t return a damaged item.
Billing,The total at checkout didn’t match the advertised prices not the first time this has happened.
Billing,There’s an unexplained fee added to my invoice not the first time this has happened.
Delivery,Tracking information wasn’t updated for days.
Accounts,My account was locked for no reason not the first time this has happened.
Billing,The total at checkout didn’t match the advertised prices not the first time this has happened.
Feedback,Wish there was a better way to share my experience this is unacceptable.
Promotions,The discount code wouldn’t apply at checkout.
Accounts,My account was locked for no reason.
Technical,The barcode scanner doesn’t work in the mobile app.
Delivery,My order arrived late with no update or apology very disappointing.
Promotions,The discount code wouldn’t apply at checkout.
General,Customer support is getting worse over time i expected better.
Promotions,Promotion advertised online wasn’t valid in-store this is unacceptable.
General,Your store used to be better organized and cleaner not the first time this has happened.
Returns,The return desk staff was very unhelpful not the first time this has happened.
Feedback,There’s no option to rate my shopping experience not the first time this has happened.
Feedback,There’s no option to rate my shopping experience not the first time this has happened.
Promotions,I didn’t get the free gift that was promised.
Feedback,It feels like customer feedback is ignored here i expected better.
General,The overall shopping experience has gone downhill i expected better.
Accounts,I can’t access my loyalty account after the last update very disappointing.
Returns,Return process is way too complicated very disappointing.
Accounts,My store credit balance is showing incorrectly not the first time this has happened.
Technical,Website freezes during payment—super frustrating this is unacceptable.
Billing,There’s an unexplained fee added to my invoice this is unacceptable.
Billing,There’s an unexplained fee added to my invoice very disappointing.
Technical,Website freezes during payment—super frustrating not the first time this has happened.
Promotions,Promotion advertised online wasn’t valid in-store very disappointing.
Feedback,It feels like customer feedback is ignored here very disappointing.
General,Things seem very uncoordinated lately this is unacceptable.
Accounts,My store credit balance is showing incorrectly this is unacceptable.
Promotions,Promotion advertised online wasn’t valid in-store this is unacceptable.
Billing,I was charged twice for the same item i expected better.
Promotions,Promotion advertised online wasn’t valid in-store.
Technical,I can’t log into my account on your site.
Delivery,The delivery guy left the package outside in the rain this is unacceptable.
Delivery,Items were missing from my delivery and no one followed up.
General,Why do simple requests take so long to resolve? not the first time this has happened.
Feedback,Wish there was a better way to share my experience very disappointing.
General,Why do simple requests take so long to resolve? i expected better.
Feedback,It feels like customer feedback is ignored here this is unacceptable.
Returns,Still waiting on my refund after returning an item.
Technical,Website freezes during payment—super frustrating this is unacceptable.
Accounts,My store credit balance is showing incorrectly i expected better.
Accounts,My store credit balance is showing incorrectly i expected better.
Billing,Still haven’t received the refund i was promised very disappointing.
Technical,Website freezes during payment—super frustrating this is unacceptable.
Feedback,I left a suggestion last month and never heard back.
Billing,The final bill didn’t reflect my coupon discount i expected better.
Technical,The app keeps crashing every time i try to check out not the first time this has happened.
Billing,The total at checkout didn’t match the advertised prices very disappointing.
Delivery,Package was delivered to the wrong address this is unacceptable.
Billing,The final bill didn’t reflect my coupon discount i expected better.
Feedback,It feels like customer feedback is ignored here i expected better.
Accounts,My account was locked for no reason i expected better.
Billing,The total at checkout didn’t match the advertised prices very disappointing.
Returns,I was told i couldn’t return a damaged item not the first time this has happened.
Promotions,Too many conditions for your so-called deals not the first time this has happened.
Promotions,The discount code wouldn’t apply at checkout not the first time this has happened.
Billing,The total at checkout didn’t match the advertised prices this is unacceptable.
Returns,Return process is way too complicated i expected better.
General,The overall shopping experience has gone downhill.
General,Your store used to be better organized and cleaner not the first time this has happened.
Feedback,Wish there was a better way to share my experience i expected better.
Promotions,The sale ended earlier than announced i expected better.
Returns,I was told i couldn’t return a damaged item this is unacceptable.
Feedback,It feels like customer feedback is ignored here not the first time this has happened.
Feedback,I’d appreciate a follow-up after my last complaint not the first time this has happened.
Technical,Your site is not mobile-friendly at all very disappointing.
Returns,The return desk staff was very unhelpful not the first time this has happened.
Technical,I can’t log into my account on your site.
Returns,Return process is way too complicated.
Technical,Website freezes during payment—super frustrating not the first time this has happened.
Delivery,Items were missing from my delivery and no one followed up.
Promotions,I didn’t get the free gift that was promised i expected better.
Feedback,I left a suggestion last month and never heard back this is unacceptable.
Delivery,Items were missing from my delivery and no one followed up not the first time this has happened.
General,The overall shopping experience has gone downhill i expected better.
Returns,Still waiting on my refund after returning an item not the first time this has happened.
Billing,I was charged twice for the same item this is unacceptable.
General,Things seem very uncoordinated lately very disappointing.
Billing,The final bill didn’t reflect my coupon discount this is unacceptable.
Delivery,My order arrived late with no update or apology i expected better.
General,Why do simple requests take so long to resolve? not the first time this has happened.
Technical,I can’t log into my account on your site not the first time this has happened.
Returns,Return policy is misleading and unclear this is unacceptable.
Accounts,I can’t access my loyalty account after the last update this is unacceptable.
Technical,The app keeps crashing every time i try to check out not the first time this has happened.
Promotions,I didn’t get the free gift that was promised very disappointing.
Technical,Website freezes during payment—super frustrating not the first time this has happened.
Technical,The app keeps crashing every time i try to check out.
General,The overall shopping experience has gone downhill.
