Team,Complaint
Feedback,It feels like customer feedback is ignored here very disappointing.
Feedback,There’s no option to rate my shopping experience not the first time this has happened.
Promotions,Too many conditions for your so-called deals this is unacceptable.
Accounts,I can’t access my loyalty account after the last update not the first time this has happened.
Promotions,Promotion advertised online wasn’t valid in-store.
Technical,The app keeps crashing every time i try to check out this is unacceptable.
Billing,I was charged twice for the same item this is unacceptable.
Technical,I can’t log into my account on your site.
Accounts,I changed my email but still get messages at the old one very disappointing.
General,The overall shopping experience has gone downhill.
General,The overall shopping experience has gone downhill not the first time this has happened.
Feedback,I’d appreciate a follow-up after my last complaint not the first time this has happened.
Feedback,It feels like customer feedback is ignored here very disappointing.
General,Why do simple requests take so long to resolve? very disappointing.
Accounts,Reward points were not applied to my recent purchase.
Feedback,There’s no option to rate my shopping experience very disappointing.
General,Your store used to be better organized and cleaner.
Technical,The barcode scanner doesn’t work in the mobile app very disappointing.
General,The overall shopping experience has gone downhill.
Feedback,I left a suggestion last month and never heard back i expected better.
Feedback,I left a suggestion last month and never heard back not the first time this has happened.
Accounts,My account was locked for no reason very disappointing.
Billing,The total at checkout didn’t match the advertised prices not the first time this has happened.
Promotions,I didn’t get the free gift that was promised very disappointing.
General,Customer support is getting worse over time i expected better.
Feedback,It feels like customer feedback is ignored here not the first time this has happened.
Billing,There’s an unexplained fee added to my invoice i expected better.
Delivery,Items were missing from my delivery and no one followed up not the first time this has happened.
Delivery,The delivery guy left the package outside in the rain.
Delivery,Items were missing from my delivery and no one followed up i expected better.
Billing,There’s an unexplained fee added to my invoice very disappointing.
Feedback,I left a suggestion last month and never heard back not the first time this has happened.
Accounts,My account was locked for no reason i expected better.
Accounts,I changed my email but still get messages at the old one not the first time this has happened.
Technical,Website freezes during payment—super frustrating this is unacceptable.
Technical,The app keeps crashing every time i try to check out this is unacceptable.
Technical,The app keeps crashing every time i try to check out this is unacceptable.
Technical,The app keeps crashing every time i try to check out.
Accounts,My account was locked for no reason not the first time this has happened.
Returns,Return process is way too complicated.
Billing,There’s an unexplained fee added to my invoice.
Feedback,I’d appreciate a follow-up after my last complaint not the first time this has happened.
Returns,Return policy is misleading and unclear.
Returns,Still waiting on my refund after returning an item i expected better.
Delivery,Package was delivered to the wrong address.
Returns,Return process is way too complicated very disappointing.
General,Customer support is getting worse over time i expected better.
Delivery,Items were missing from my delivery and no one followed up i expected better.
Delivery,Tracking information wasn’t updated for days very disappointing.
General,Things seem very uncoordinated lately.
Billing,Still haven’t received the refund i was promised.
Delivery,Tracking information wasn’t updated for days not the first time this has happened.
General,Your store used to be better organized and cleaner not the first time this has happened.
Feedback,I left a suggestion last month and never heard back i expected better.
Promotions,The sale ended earlier than announced.
Promotions,The discount code wouldn’t apply at checkout very disappointing.
Technical,I can’t log into my account on your site this is unacceptable.
Accounts,My account was locked for no reason not the first time this has happened.
Returns,Return policy is misleading and unclear i expected better.
Returns,Still waiting on my refund after returning an item very disappointing.
Technical,Website freezes during payment—super frustrating not the first time this has happened.
Feedback,Wish there was a better way to share my experience very disappointing.
Accounts,Reward points were not applied to my recent purchase i expected better.
Technical,The app keeps crashing every time i try to check out not the first time this has happened.
Accounts,I changed my email but still get messages at the old one not the first time this has happened.
Delivery,Items were missing from my delivery and no one followed up very disappointing.
Feedback,Wish there was a better way to share my experience this is unacceptable.
General,The overall shopping experience has gone downhill not the first time this has happened.
Technical,I can’t log into my account on your site very disappointing.
Promotions,Too many conditions for your so-called deals not the first time this has happened.
Promotions,The sale ended earlier than announced very disappointing.
Delivery,Tracking information wasn’t updated for days.
Returns,Still waiting on my refund after returning an item not the first time this has happened.
Promotions,Promotion advertised online wasn’t valid in-store.
Accounts,My store credit balance is showing incorrectly i expected better.
Delivery,The delivery guy left the package outside in the rain this is unacceptable.
Feedback,It feels like customer feedback is ignored here.
Billing,The final bill didn’t reflect my coupon discount i expected better.
Billing,The total at checkout didn’t match the advertised prices i expected better.
Feedback,I’d appreciate a follow-up after my last complaint not the first time this has happened.
Billing,I was charged twice for the same item this is unacceptable.
Delivery,My order arrived late with no update or apology.
Feedback,I left a suggestion last month and never heard back.
Technical,Website freezes during payment—super frustrating i expected better.
Technical,The barcode scanner doesn’t work in the mobile app i expected better.
Accounts,My store credit balance is showing incorrectly.
Accounts,My account was locked for no reason this is unacceptable.
Feedback,There’s no option to rate my shopping experience very disappointing.
Delivery,Items were missing from my delivery and no one followed up i expected better.
Feedback,There’s no option to rate my shopping experience this is unacceptable.
Technical,The app keeps crashing every time i try to check out i expected better.
Delivery,Tracking information wasn’t updated for days not the first time this has happened.
Billing,I was charged twice for the same item very disappointing.
Billing,The final bill didn’t reflect my coupon discount very disappointing.
Feedback,I left a suggestion last month and never heard back this is unacceptable.
Billing,The final bill didn’t reflect my coupon discount very disappointing.
Feedback,I’d appreciate a follow-up after my last complaint this is unacceptable.
Promotions,The discount code wouldn’t apply at checkout very disappointing.
General,Things seem very uncoordinated lately this is unacceptable.
Promotions,Too many conditions for your so-called deals i expected better.
Promotions,The discount code wouldn’t apply at checkout this is unacceptable.
General,Things seem very uncoordinated lately this is unacceptable.
Technical,The barcode scanner doesn’t work in the mobile app i expected better.
Feedback,Wish there was a better way to share my experience.
Promotions,The discount code wouldn’t apply at checkout i expected better.
Promotions,I didn’t get the free gift that was promised.
Technical,The app keeps crashing every time i try to check out very disappointing.
Accounts,I can’t access my loyalty account after the last update very disappointing.
Feedback,Wish there was a better way to share my experience this is unacceptable.
Feedback,It feels like customer feedback is ignored here i expected better.
Billing,Still haven’t received the refund i was promised very disappointing.
Technical,Your site is not mobile-friendly at all i expected better.
General,The overall shopping experience has gone downhill i expected better.
Technical,Your site is not mobile-friendly at all very disappointing.
Promotions,I didn’t get the free gift that was promised very disappointing.
Returns,Return policy is misleading and unclear i expected better.
Promotions,Promotion advertised online wasn’t valid in-store.
Billing,Still haven’t received the refund i was promised i expected better.
Feedback,It feels like customer feedback is ignored here this is unacceptable.
General,Customer support is getting worse over time i expected better.
Billing,There’s an unexplained fee added to my invoice this is unacceptable.
Accounts,My account was locked for no reason very disappointing.
Promotions,Promotion advertised online wasn’t valid in-store very disappointing.
Accounts,I can’t access my loyalty account after the last update not the first time this has happened.
Accounts,I changed my email but still get messages at the old one this is unacceptable.
Billing,I was charged twice for the same item.
Promotions,Too many conditions for your so-called deals not the first time this has happened.
Technical,Your site is not mobile-friendly at all i expected better.
Billing,I was charged twice for the same item.
Delivery,Package was delivered to the wrong address i expected better.
Accounts,Reward points were not applied to my recent purchase i expected better.
Promotions,The sale ended earlier than announced i expected better.
Billing,The total at checkout didn’t match the advertised prices very disappointing.
Technical,I can’t log into my account on your site i expected better.
Delivery,Package was delivered to the wrong address very disappointing.
Technical,I can’t log into my account on your site not the first time this has happened.
Returns,Still waiting on my refund after returning an item very disappointing.
Feedback,It feels like customer feedback is ignored here very disappointing.
Promotions,The discount code wouldn’t apply at checkout.
Billing,There’s an unexplained fee added to my invoice i expected better.
Feedback,Wish there was a better way to share my experience.
Promotions,Promotion advertised online wasn’t valid in-store very disappointing.
Feedback,I’d appreciate a follow-up after my last complaint not the first time this has happened.
Accounts,My store credit balance is showing incorrectly not the first time this has happened.
Promotions,The sale ended earlier than announced not the first time this has happened.
Promotions,Too many conditions for your so-called deals.
Feedback,There’s no option to rate my shopping experience.
Promotions,Too many conditions for your so-called deals.
Billing,Still haven’t received the refund i was promised this is unacceptable.
Feedback,I left a suggestion last month and never heard back i expected better.
Delivery,The delivery guy left the package outside in the rain this is unacceptable.
Technical,Your site is not mobile-friendly at all very disappointing.
Technical,The app keeps crashing every time i try to check out this is unacceptable.
General,Why do simple requests take so long to resolve? i expected better.
Delivery,The delivery guy left the package outside in the rain.
Accounts,I can’t access my loyalty account after the last update i expected better.
Delivery,The delivery guy left the package outside in the rain very disappointing.
Delivery,Items were missing from my delivery and no one followed up this is unacceptable.
Promotions,Too many conditions for your so-called deals not the first time this has happened.
Returns,The return desk staff was very unhelpful.
Feedback,It feels like customer feedback is ignored here i expected better.
Delivery,Tracking information wasn’t updated for days not the first time this has happened.
General,Why do simple requests take so long to resolve? this is unacceptable.
Returns,Return process is way too complicated this is unacceptable.
Promotions,The discount code wouldn’t apply at checkout this is unacceptable.
Technical,Your site is not mobile-friendly at all not the first time this has happened.
Feedback,I’d appreciate a follow-up after my last complaint not the first time this has happened.
Returns,The return desk staff was very unhelpful very disappointing.
Accounts,I can’t access my loyalty account after the last update.
Returns,Still waiting on my refund after returning an item.
Accounts,My store credit balance is showing incorrectly i expected better.
Billing,The final bill didn’t reflect my coupon discount very disappointing.
Billing,I was charged twice for the same item very disappointing.
Feedback,I’d appreciate a follow-up after my last complaint very disappointing.
General,Your store used to be better organized and cleaner this is unacceptable.
Feedback,Wish there was a better way to share my experience i expected better.
Billing,There’s an unexplained fee added to my invoice this is unacceptable.
Delivery,Items were missing from my delivery and no one followed up not the first time this has happened.
Technical,I can’t log into my account on your site i expected better.
Returns,Still waiting on my refund after returning an item this is unacceptable.
Feedback,There’s no option to rate my shopping experience not the first time this has happened.
Delivery,Package was delivered to the wrong address i expected better.
Feedback,Wish there was a better way to share my experience i expected better.
General,The overall shopping experience has gone downhill i expected better.
Technical,The barcode scanner doesn’t work in the mobile app i expected better.
Technical,Your site is not mobile-friendly at all this is unacceptable.
Billing,There’s an unexplained fee added to my invoice this is unacceptable.
Technical,I can’t log into my account on your site very disappointing.
Promotions,The sale ended earlier than announced not the first time this has happened.
Feedback,I left a suggestion last month and never heard back very disappointing.
Delivery,The delivery guy left the package outside in the rain very disappointing.
Delivery,Items were missing from my delivery and no one followed up not the first time this has happened.
Accounts,Reward points were not applied to my recent purchase not the first time this has happened.
Feedback,There’s no option to rate my shopping experience not the first time this has happened.
Billing,There’s an unexplained fee added to my invoice not the first time this has happened.
Returns,Return policy is misleading and unclear very disappointing.
Feedback,I’d appreciate a follow-up after my last complaint.
Billing,I was charged twice for the same item very disappointing.
Promotions,Promotion advertised online wasn’t valid in-store this is unacceptable.
Accounts,Reward points were not applied to my recent purchase this is unacceptable.
Returns,Return policy is misleading and unclear this is unacceptable.
Returns,Return process is way too complicated this is unacceptable.
Accounts,I changed my email but still get messages at the old one.
Billing,The total at checkout didn’t match the advertised prices.
Billing,Still haven’t received the refund i was promised very disappointing.
Technical,Your site is not mobile-friendly at all this is unacceptable.
Promotions,The sale ended earlier than announced i expected better.
Technical,I can’t log into my account on your site very disappointing.
Returns,Return policy is misleading and unclear this is unacceptable.
Feedback,I left a suggestion last month and never heard back very disappointing.
General,Why do simple requests take so long to resolve? this is unacceptable.
Returns,Return process is way too complicated very disappointing.
Feedback,It feels like customer feedback is ignored here not the first time this has happened.
Technical,The app keeps crashing every time i try to check out not the first time this has happened.
Returns,Return policy is misleading and unclear.
Accounts,My store credit balance is showing incorrectly not the first time this has happened.
Billing,The final bill didn’t reflect my coupon discount very disappointing.
Feedback,It feels like customer feedback is ignored here.
Accounts,I changed my email but still get messages at the old one i expected better.
Promotions,The sale ended earlier than announced not the first time this has happened.
Accounts,I changed my email but still get messages at the old one i expected better.
Promotions,The discount code wouldn’t apply at checkout not the first time this has happened.
Accounts,Reward points were not applied to my recent purchase i expected better.
Feedback,It feels like customer feedback is ignored here i expected better.
Returns,I was told i couldn’t return a damaged item very disappointing.
General,Your store used to be better organized and cleaner this is unacceptable.
Feedback,I’d appreciate a follow-up after my last complaint this is unacceptable.
Billing,I was charged twice for the same item i expected better.
Returns,Still waiting on my refund after returning an item.
Feedback,I left a suggestion last month and never heard back not the first time this has happened.
Accounts,I changed my email but still get messages at the old one this is unacceptable.
Accounts,I can’t access my loyalty account after the last update very disappointing.
Returns,Return process is way too complicated this is unacceptable.
Billing,There’s an unexplained fee added to my invoice not the first time this has happened.
Promotions,Too many conditions for your so-called deals not the first time this has happened.
General,Why do simple requests take so long to resolve? i expected better.
Returns,Return policy is misleading and unclear very disappointing.
Accounts,I can’t access my loyalty account after the last update not the first time this has happened.
Billing,I was charged twice for the same item i expected better.
Billing,Still haven’t received the refund i was promised i expected better.
Delivery,Package was delivered to the wrong address.
Feedback,Wish there was a better way to share my experience.
General,Why do simple requests take so long to resolve? i expected better.
Returns,Return process is way too complicated this is unacceptable.
Promotions,The discount code wouldn’t apply at checkout not the first time this has happened.
Feedback,There’s no option to rate my shopping experience this is unacceptable.
Feedback,There’s no option to rate my shopping experience this is unacceptable.
Billing,There’s an unexplained fee added to my invoice very disappointing.
General,The overall shopping experience has gone downhill.
General,Customer support is getting worse over time very disappointing.
Delivery,My order arrived late with no update or apology not the first time this has happened.
Returns,Still waiting on my refund after returning an item i expected better.
Technical,I can’t log into my account on your site i expected better.
Delivery,Package was delivered to the wrong address this is unacceptable.
Promotions,Promotion advertised online wasn’t valid in-store this is unacceptable.
Technical,The barcode scanner doesn’t work in the mobile app.
Feedback,There’s no option to rate my shopping experience not the first time this has happened.
Accounts,My account was locked for no reason.
Delivery,Tracking information wasn’t updated for days not the first time this has happened.
Returns,Still waiting on my refund after returning an item.
Technical,The app keeps crashing every time i try to check out i expected better.
Technical,The app keeps crashing every time i try to check out not the first time this has happened.
General,Your store used to be better organized and cleaner this is unacceptable.
Accounts,I can’t access my loyalty account after the last update i expected better.
Billing,The total at checkout didn’t match the advertised prices.
Returns,I was told i couldn’t return a damaged item very disappointing.
Delivery,Tracking information wasn’t updated for days.
Feedback,I left a suggestion last month and never heard back.
Billing,Still haven’t received the refund i was promised i expected better.
Accounts,Reward points were not applied to my recent purchase.
Promotions,Too many conditions for your so-called deals very disappointing.
Accounts,Reward points were not applied to my recent purchase very disappointing.
Delivery,Tracking information wasn’t updated for days i expected better.
Technical,Website freezes during payment—super frustrating very disappointing.
Delivery,Tracking information wasn’t updated for days not the first time this has happened.
Returns,Return policy is misleading and unclear not the first time this has happened.
Delivery,Items were missing from my delivery and no one followed up very disappointing.
General,Your store used to be better organized and cleaner not the first time this has happened.
Delivery,Package was delivered to the wrong address.
Feedback,It feels like customer feedback is ignored here this is unacceptable.
Delivery,Tracking information wasn’t updated for days this is unacceptable.
Delivery,Package was delivered to the wrong address i expected better.
Feedback,Wish there was a better way to share my experience very disappointing.
Technical,Your site is not mobile-friendly at all this is unacceptable.
General,Customer support is getting worse over time not the first time this has happened.
Returns,I was told i couldn’t return a damaged item this is unacceptable.
Returns,Still waiting on my refund after returning an item i expected better.
Technical,Website freezes during payment—super frustrating very disappointing.
Technical,The barcode scanner doesn’t work in the mobile app not the first time this has happened.
Billing,The total at checkout didn’t match the advertised prices i expected better.
Promotions,Too many conditions for your so-called deals very disappointing.
Delivery,Package was delivered to the wrong address.
Feedback,I’d appreciate a follow-up after my last complaint this is unacceptable.
Returns,Return process is way too complicated.
General,Customer support is getting worse over time not the first time this has happened.
Billing,I was charged twice for the same item not the first time this has happened.
Technical,Website freezes during payment—super frustrating very disappointing.
General,Things seem very uncoordinated lately.
General,The overall shopping experience has gone downhill not the first time this has happened.
Billing,The total at checkout didn’t match the advertised prices i expected better.
Promotions,I didn’t get the free gift that was promised.
Feedback,I left a suggestion last month and never heard back very disappointing.
Delivery,The delivery guy left the package outside in the rain this is unacceptable.
Returns,Return policy is misleading and unclear this is unacceptable.
Returns,Still waiting on my refund after returning an item this is unacceptable.
Billing,The total at checkout didn’t match the advertised prices i expected better.
Technical,The app keeps crashing every time i try to check out not the first time this has happened.
Delivery,Package was delivered to the wrong address.
Feedback,I left a suggestion last month and never heard back.
Billing,Still haven’t received the refund i was promised not the first time this has happened.
Accounts,I can’t access my loyalty account after the last update very disappointing.
Technical,Your site is not mobile-friendly at all very disappointing.
Feedback,There’s no option to rate my shopping experience very disappointing.
Accounts,My account was locked for no reason not the first time this has happened.
Delivery,Tracking information wasn’t updated for days.
Technical,The app keeps crashing every time i try to check out.
General,Things seem very uncoordinated lately i expected better.
Feedback,It feels like customer feedback is ignored here this is unacceptable.
Promotions,The sale ended earlier than announced very disappointing.
General,Customer support is getting worse over time i expected better.
General,Why do simple requests take so long to resolve? very disappointing.
Promotions,The sale ended earlier than announced i expected better.
Promotions,I didn’t get the free gift that was promised i expected better.
Returns,I was told i couldn’t return a damaged item this is unacceptable.
Returns,Return policy is misleading and unclear this is unacceptable.
Accounts,My store credit balance is showing incorrectly very disappointing.
Technical,Website freezes during payment—super frustrating this is unacceptable.
Billing,The final bill didn’t reflect my coupon discount.
Returns,Return policy is misleading and unclear this is unacceptable.
Technical,Website freezes during payment—super frustrating not the first time this has happened.
General,Why do simple requests take so long to resolve? not the first time this has happened.
Promotions,Too many conditions for your so-called deals i expected better.
Delivery,Tracking information wasn’t updated for days i expected better.
Accounts,My store credit balance is showing incorrectly not the first time this has happened.
Accounts,Reward points were not applied to my recent purchase very disappointing.
Billing,The total at checkout didn’t match the advertised prices.
Feedback,I’d appreciate a follow-up after my last complaint not the first time this has happened.
Billing,There’s an unexplained fee added to my invoice very disappointing.
Technical,Your site is not mobile-friendly at all i expected better.
General,Things seem very uncoordinated lately very disappointing.
Promotions,I didn’t get the free gift that was promised i expected better.
Promotions,The discount code wouldn’t apply at checkout not the first time this has happened.
General,Your store used to be better organized and cleaner.
Returns,Still waiting on my refund after returning an item this is unacceptable.
Technical,I can’t log into my account on your site very disappointing.
Technical,The barcode scanner doesn’t work in the mobile app very disappointing.
Returns,The return desk staff was very unhelpful not the first time this has happened.
Accounts,My account was locked for no reason i expected better.
Accounts,I changed my email but still get messages at the old one this is unacceptable.
Returns,Return policy is misleading and unclear this is unacceptable.
Returns,Still waiting on my refund after returning an item very disappointing.
Billing,There’s an unexplained fee added to my invoice very disappointing.
Returns,I was told i couldn’t return a damaged item very disappointing.
Billing,There’s an unexplained fee added to my invoice.
Delivery,Package was delivered to the wrong address i expected better.
Accounts,My store credit balance is showing incorrectly not the first time this has happened.
General,Customer support is getting worse over time very disappointing.
Billing,The total at checkout didn’t match the advertised prices very disappointing.
Technical,The barcode scanner doesn’t work in the mobile app very disappointing.
Delivery,My order arrived late with no update or apology not the first time this has happened.
Accounts,I changed my email but still get messages at the old one not the first time this has happened.
Billing,There’s an unexplained fee added to my invoice very disappointing.
Returns,Return process is way too complicated very disappointing.
Feedback,Wish there was a better way to share my experience not the first time this has happened.
Technical,The app keeps crashing every time i try to check out not the first time this has happened.
General,Why do simple requests take so long to resolve? i expected better.
Accounts,My store credit balance is showing incorrectly.
Accounts,I can’t access my loyalty account after the last update this is unacceptable.
Accounts,My store credit balance is showing incorrectly i expected better.
Feedback,I’d appreciate a follow-up after my last complaint very disappointing.
Promotions,Promotion advertised online wasn’t valid in-store.
Feedback,There’s no option to rate my shopping experience this is unacceptable.
Billing,The total at checkout didn’t match the advertised prices not the first time this has happened.
General,Why do simple requests take so long to resolve? i expected better.
Promotions,The sale ended earlier than announced i expected better.
Delivery,The delivery guy left the package outside in the rain not the first time this has happened.
Feedback,I left a suggestion last month and never heard back very disappointing.
General,The overall shopping experience has gone downhill i expected better.
Delivery,Tracking information wasn’t updated for days.
Returns,The return desk staff was very unhelpful i expected better.
Delivery,Items were missing from my delivery and no one followed up.
Billing,The final bill didn’t reflect my coupon discount very disappointing.
Billing,Still haven’t received the refund i was promised i expected better.
Feedback,There’s no option to rate my shopping experience i expected better.
General,Things seem very uncoordinated lately very disappointing.
Returns,I was told i couldn’t return a damaged item this is unacceptable.
Billing,There’s an unexplained fee added to my invoice not the first time this has happened.
General,Why do simple requests take so long to resolve? very disappointing.
Delivery,Package was delivered to the wrong address this is unacceptable.
Returns,I was told i couldn’t return a damaged item.
General,The overall shopping experience has gone downhill very disappointing.
Returns,I was told i couldn’t return a damaged item i expected better.
Returns,Return policy is misleading and unclear i expected better.
Billing,The final bill didn’t reflect my coupon discount not the first time this has happened.
General,Your store used to be better organized and cleaner this is unacceptable.
Technical,Your site is not mobile-friendly at all.
Accounts,I can’t access my loyalty account after the last update i expected better.
